PublicName,AlternateName,OfficialName,PhysicalAddress1,PhysicalAddress2,PhysicalCity,PhysicalCounty,PhysicalStateProvince,PhysicalPostalCode,Latitude,Longitude,HoursOfOperation,Phone1Number,PhoneFax,WebsiteAddress,AgencyDescription,Eligibility,FeeStructureSource,ApplicationProcess,DocumentsRequired,LanguagesOffered,Categories,TaxonomyTerm,TaxonomyTerms,TaxonomyTermsNotDeactivated,TaxonomyCodes,Coverage,Hours
Paul's Place,Pauls Place Outreach Center,,1118 Ward Street,,Baltimore,Baltimore City,MD,21230,39.270522,76.626796,See notes for program hours.,410-625-0775,410-625-0784,www.paulsplaceoutreach.org,"<p> OVERVIEW: Provides resources for food, children and taxes to residents of Baltimore City.<br /> <br /> SERVICES:<br /> 1) SOUP KITCHEN: Provides hot lunches Mon-Fri, 11AM-12:30PM.<br /> <br /> 2) EMERGENCY ASSISTANCE: <b>Out of funds until further not",Open to anyone.,None.,Call for information or to register for programs.,See notes. Call for more information.,,Adult Basic Education; After School Programs; Bathing Facilities; Camps; Camps-Day; Children; Christmas Baskets; Clothing-Clothing Closet; Computer Training; Donor Services; Donor Services-Clothing; Donor Services-Food; Donor Services-Holiday; Drug Abuser,Day Camps; Sexually Transmitted Disease Screening; Youth Development; Physical Fitness; Soup Kitchens; Food Pantries; Clothing Banks; Homeless Drop In Centers; HIV Testing; Volunteer Service Programs; Rent Payment Assistance; Electric Service Payment Assi,Individual and Family Life - Leisure Activities/Recreation - Parks/Recreation Areas - Camps - Day Camps * Children; Health Care - Health Screening/Diagnostic Services - Disease/Disability Specific Screening/Diagnosis - Sexually Transmitted Disease Screeni,Day Camps * Children; Disease/Disability Specific Screening/Diagnosis - Sexually Transmitted Disease Screening; Youth Development; Physical Fitness; Soup Kitchens; Food Pantries; Clothing Banks; Housing/Shelter - Homeless Drop In Centers; Disease/Disabili,PL-6400.1500-180 * YB-9500.1500; LF-4900.8000; PS-9800; PL-6600; BD-5000.8300; BD-1800.2000; BM-6500.1550; BH-1800.3500; LF-4900.2400; ND-9200; BH-3800.7000; BV-8900.9300-180; BV-8900.9300-250; BV-8900.9300-300; PH-2950.8500-870,MD - Baltimore City - Baltimore - 21223; MD - Baltimore City - Baltimore - 21230; ,Mon 8AM - 4PM; Tue 8AM - 4PM; Wed 8AM - 4PM; Thu 8AM - 4PM; Fri 8AM - 4PM; 
Perkins Square Baptist Church,,,2500 Edmondson Avenue,,Baltimore,Baltimore City,MD,21223,39.28026,76.65054,,410-945-0445,410-945-0005,www.perkinssquarebaptistchurch.com,<p> OVERVIEW: Provides a food and clothing pantry as well as a soup kitchen and holiday assistance.<br /> <br /> SERVICES:<br /> 1) FOOD PANTRY: Offers 2-3-day supply of non-perishable groceries. Requires photo ID and proof of address. Do not need to call,Individuals 18 and up.,None.,Call for information.,211MD referrals required for the food pantry.,,Clothing-Clothing Closet; Food Pantries; Food Pantries-Thursday; Food Pantries-Tuesday; Food Pantries-Wednesday; Harvest of Plenty (HOP); Holiday Assistance; Holiday Assistance-Thanksgiving; Homeless; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Wedn,Soup Kitchens; Food Pantries; Thanksgiving Baskets; ,Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Food - Emergency Food - Food Pantries; Individual and Family Life - Individual and Family Support Services - Holiday Programs - Thanksgiving Programs - Thanksgiving Baskets,Soup Kitchens; Food Pantries; Holiday Programs - Thanksgiving Programs - Thanksgiving Baskets,BD-5000.8300; BD-1800.2000; PH-2950.8500-850,MD - Baltimore City; ,Tue 2PM - 5PM; Wed 1PM - 4PM; Thu 2PM - 5PM; 
"Salvation Army, Baltimore, Temple Corps Center",,,1601 West Baltimore Street,,Baltimore,Baltimore City,MD,21223,39.28026,76.65054,,410-233-7434,410-233-5345,www.tsabaltimore.org,"<p>OVERVIEW: Offers holiday assistance, youth and adult recreation programs, a mobile food pantry and homeless services.</p>  <p>SERVICES: <br />1) YOUTH ACTIVITIES: Offers a variety of recreational programs, including a 4-day overnight summer camp progra",Open to the general public.,Camp fee is $25 and includes transportation. ,Call for information.,Call for information about individual program.,,Camps; Camps-Overnight; Donor Services; Donor Services-Clothing; Donor Services-Holiday; Recreation; Recreation-Adult; Recreation-Youth; Soup Kitchens; Soup Kitchens-Dinner; Soup Kitchens-Friday; Soup Kitchens-Monday; Soup Kitchens-Saturday; Soup Kitchens,Volunteer Opportunities; Youth Development; Recreational Activities/Sports; Soup Kitchens; Summer Camps; Clothing Donation Programs; Holiday Donations; ,Individual and Family Life - Volunteer Opportunities; Individual and Family Life - Social Development and Enrichment - Youth Development; Individual and Family Life - Leisure Activities/Recreation - Recreational Activities/Sports; Basic Needs - Food - Mea,Volunteer Opportunities; Youth Development; Recreational Activities/Sports; Soup Kitchens; Summer Camps; Donor Services - Clothing Donation Programs; Holiday Programs - Holiday Donations,PX; PS-9800; PL-7000; BD-5000.8300; PL-6400.1500-820; TI-1800.1500; PH-2950.3050,MD - Baltimore City; ,Mon 8:30AM - 4:30PM; Tue 8:30AM - 4:30PM; Wed 8:30AM - 4:30PM; Thu 8:30AM - 4:30PM; Fri 8:30AM - 4:30PM; 
Second Shiloh Meal Kitchen,,,1355 Homestead Street,,Baltimore,Baltimore City,MD,21218,39.32844,76.60206,See notes.,410-366-1025,410-366-1081,,"OVERVIEW: Provides a soup kitchen and emergency groceries to people in need.      <br /><br />SERVICES: <br />1) SOUP KITCHEN: Serves a hot meal Tues, Wed and Thurs, 11AM-1PM.<br /><br />2) EMERGENCY GROCERIES: Provides non-perishable food Tues, Wed and T",Open to anyone in need.,None.                                                                                                                         ,Walk in or leave a message.,Picture ID and proof of address.  ,,Food Pantries; Food Pantries-Self-Referral; Food Pantries-Thursday; Food Pantries-Tuesday; Food Pantries-Wednesday; Government Surplus Food Sites; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Thursday; Soup Kitchens-Tuesday; Soup Kitchens-Wednesday; ,Soup Kitchens; Food Pantries; Volunteer Opportunities; ,Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Food - Emergency Food - Food Pantries; Individual and Family Life - Volunteer Opportunities * Adolescents,Soup Kitchens; Food Pantries; Volunteer Opportunities * Adolescents,BD-5000.8300; BD-1800.2000; PX * YB-9500.0500,MD - Baltimore City; ,
Sisters Together and Reaching,"STAR, Inc.",,1505 Eutaw Place,1st Floor,Baltimore,Baltimore City,MD,21217,39.30651,76.638504,"Walk in or call to schedule an appointment for client intake, Mon-Wed, 10AM-3PM.",410-383-1903,410-383-7856,www.sisterstogetherandreaching.org,"OVERVIEW: Provides HIV/STD testing and counseling to anyone in need and support services for the HIV/AIDS community.&nbsp;<br /><br />SERVICES: <br />1) HIV/STD's COUNSELING &amp; TESTING: Screenings done for syphilis, gonorrhea, chlamydia, and HIV. Mon-F",Women and men who are HIV+ /AIDS infected/affected.,None.                                                                                                                         ,Walk-ins and referrals accepted. ,Photo ID and proof of HIV lab work status.,,"AIDS/HIV; AIDS/HIV Screening; Case Management; Case Management-AIDS, HIV; Health Education; Soup Kitchens; Soup Kitchens-Breakfast; Soup Kitchens-Friday; Soup Kitchens-Lunch; Soup Kitchens-Monday; Soup Kitchens-Thursday; Soup Kitchens-Tuesday; Soup Kitche",Case/Care Management; Volunteer Opportunities; HIV Testing; Sexually Transmitted Disease Screening; Health/Disability Related Support Groups; Public Awareness/Education; Soup Kitchens; ,Individual and Family Life - Individual and Family Support Services - Case/Care Management * AIDS/HIV; Individual and Family Life - Volunteer Opportunities; Health Care - Health Screening/Diagnostic Services - Disease/Disability Specific Screening/Diagnos,Case/Care Management * AIDS/HIV; Volunteer Opportunities; Disease/Disability Specific Screening/Diagnosis - HIV Testing; Disease/Disability Specific Screening/Diagnosis - Sexually Transmitted Disease Screening; Mutual Support - Support Groups - Health/Dis,PH-1000 * YF-3000.0270; PX; LF-4900.2400; LF-4900.8000; PN-8100.3000 * YF-3000.0270; TJ-6500 * YF-3000.0270; BD-5000.8300,MD - Baltimore County; MD - Baltimore City; ,Mon 8:30AM - 5PM; Tue 8:30AM - 5PM; Wed 8:30AM - 5PM; Thu 8:30AM - 5PM; Fri 8:30AM - 5PM; 
St. Cecilia RCC Soup Kitchen,,,3301 Windsor Avenue,,Baltimore,Baltimore City,MD,21216,39.310283,76.67371,"Soup kitchen, Thur, 4-5:30PM. Food pantry and clothes, Wed, 10AM-Noon.",410-624-3600,410-945-0157,,"OVERVIEW: Provides a soup&nbsp;kitchen&nbsp;and&nbsp;food pantry to Baltimore City&nbsp;residents.      <br /><br />SERVICES:&nbsp;  <br />1) SOUP KITCHEN:&nbsp;Sponsors&nbsp;a dinner on Thur, 4-5:30PM. <br /><br />2) CLOTHING CLOSET: Provides clothing fo",Open to anyone in need.,None.,Come to church hall and enter on Hilton Street.,Picture ID required.,,Clothing-Clothing Closet; Food Pantries; Food Pantries-Self-Referral; Food Pantries-Wednesday; Soup Kitchens; Soup Kitchens-Dinner; Soup Kitchens-Thursday;,Soup Kitchens; Food Pantries; General Clothing Provision; ,Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Food - Emergency Food - Food Pantries; Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision,Soup Kitchens; Food Pantries; General Clothing Provision,BD-5000.8300; BD-1800.2000; BM-6500.1500-250,MD - Baltimore City; ,Mon 10AM - 4PM; Wed 10AM - 4PM; Thu 10AM - 4PM; Fri 10AM - 4PM; 
St. Gregory the Great Church,,,1542 North Gilmor Street,,Baltimore,Baltimore City,MD,21217,39.30651,76.638504,,410-523-0061,410-669-1385,,"OVERVIEW: Provides residents of 21217 a food pantry, a soup kitchen and holiday assistance.      <br /><br />SERVICES: <br />1) EMERGENCY FOOD: Provides non-perishable food Mon and Fri, 11AM-1PM, only to residents of 21217. Clients can receive food once a","Residents in need, including homeless individuals and families in the 21217 catchment area.",None.                                                                                                                         ,Call for information. See notes.,Call for information.,,Christmas Meals; Donor Services; Donor Services-Holiday; Food Pantries; Food Pantries-Friday; Food Pantries-Monday; Holiday Assistance-Christmas; Holiday Assistance-Easter; Holiday Assistance-Thanksgiving; Homeless; Homeless-Families; Soup Kitchens; Soup ,Soup Kitchens; Volunteer Opportunities; Holiday Donations; Thanksgiving Meals; Easter Meals; Food Pantries; Christmas Meals; ,Basic Needs - Food - Meals - Soup Kitchens; Individual and Family Life - Volunteer Opportunities; Individual and Family Life - Individual and Family Support Services - Holiday Programs - Holiday Donations; Individual and Family Life - Individual and Famil,Soup Kitchens; Volunteer Opportunities; Holiday Programs - Holiday Donations; Holiday Programs - Thanksgiving Programs - Thanksgiving Meals; Holiday Programs - Easter Programs - Easter Meals; Food Pantries; Holiday Programs - Christmas Programs - Christma,BD-5000.8300; PX; PH-2950.3050; PH-2950.8500-870; PH-2950.1750-300; BD-1800.2000; PH-2950.1500-200,MD - Baltimore City - Baltimore - 21217; ,Mon 9AM - 4PM; Tue 9AM - 4PM; Wed 9AM - 4PM; Thu 9AM - 4PM; Fri 9AM - 4PM; 
St. John Lutheran Church,,,226 Washburn Avenue,,Baltimore,Baltimore City,MD,21225-2099,39.2304,76.61736,,410-355-7295,410-355-3307,www.stjohnbrooklynmd.org,"<p>OVERVIEW: Offers a food pantry, soup kitchen and financial assistance with perscription payment.</p>  <p>SERVICES: <br />1) FOOD PANTRY: Provides non-perishable food items, if available, Mon-Fri. Call first to verify food availability.  <br /><br />2) ",Low-income persons in need.,None.,Call for information.,Call for information.,,Food Pantries; Food Pantries-Friday; Food Pantries-Monday; Food Pantries-Self-Referral; Food Pantries-Thursday; Food Pantries-Tuesday; Food Pantries-Wednesday; Prescription Expense Assistance; Soup Kitchens; Soup Kitchens-Breakfast; Soup Kitchens-Lunch; S,Food Pantries; Soup Kitchens; Prescription Expense Assistance; ,Basic Needs - Food - Emergency Food - Food Pantries; Basic Needs - Food - Meals - Soup Kitchens; Health Care - Health Supportive Services - Medical Expense Assistance - Prescription Expense Assistance,Food Pantries; Soup Kitchens; Prescription Expense Assistance,BD-1800.2000; BD-5000.8300; LH-5100.6500,MD - Baltimore City - Brooklyn - 21225; MD - Baltimore City - 21226; ,Mon 8:30AM - 1PM; Tue 8:30AM - 1PM; Wed 8:30AM - 1PM; Thu 8:30AM - 1PM; Fri 8:30AM - 1PM; 
"St. Paul Evangelical Lutheran Church, Baltimore",,,3909 Pennington Avenue,,Baltimore,Baltimore City,MD,21226-1211,39.20346,76.55862,,410-355-4860,,,"OVERVIEW: Provides a soup kitchen for the general public and a pantry for residents of 21226 (Baltimore and Anne Arundel) and 21225.        <br /><br />SERVICES: <br />1) PANTRY: Offers non-perishable food on the third Wed of every month, 9-10AM. Also acc",Low-income residents in need.,None.                                                                                                                         ,Call for information.,ID and proof of residence needed for first time pantry users. Second time users require a DSS referral.,,Donor Services; Donor Services-Food; Food Pantries; Food Pantries-Wednesday; Soup Kitchens; Soup Kitchens-Dinner; Soup Kitchens-Thursday;,Soup Kitchens; Food Pantries; Food Donation Programs; ,Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Food - Emergency Food - Food Pantries; Organizational/Community/International Services - Donor Services - Donated Specialty Items - Food Donation Programs,Soup Kitchens; Food Pantries; Donor Services - Food Donation Programs,BD-5000.8300; BD-1800.2000; TI-1800.2000,MD - Baltimore City - Brooklyn - 21225; MD - Baltimore City - 21226; MD - Baltimore City - Baltimore; ,Wed 9AM - 10AM; Thu 5PM - 6PM; 
St. Rita Catholic Church,,,2907 Dunleer Road,,Baltimore,Baltimore City,MD,21222,39.26268,76.49478,See notes for specific program day and times.,410-284-7355,,,"<p> OVERVIEW: Provides&nbsp;emergency food, a meal program, financial assistance, and screens individuals who may be eligible for benefits.</p><p> SERVICES:<br /> 1) SUPPER TABLE: Provides a hot meal every Mon in the lower auditorium (on the corner of Dun",Residents of 21222. ,None.,Call and leave a message for financial assistance and to schedule an earn benefits appointment.,Call for information. ,,Benefits Screening; Eviction Prevention; Financial Assistance; Food Pantries; Food Pantries-Self-Referral; Food Pantries-Tuesday; Soup Kitchens; Soup Kitchens-Dinner; Soup Kitchens-Monday; Utility Bill Payment Assistance;,Soup Kitchens; Electric Service Payment Assistance; Gas Service Payment Assistance; Heating Fuel Payment Assistance; Rent Payment Assistance; Food Pantries; Benefits Screening; ,Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Utilities - Utility Assistance - Utility Service Payment Assistance - Electric Service Payment Assistance; Basic Needs - Utilities - Utility Assistance - Utility Service Payment Assistance - Gas Se,Soup Kitchens; Electric Service Payment Assistance; Gas Service Payment Assistance; Heating Fuel Payment Assistance; Housing/Shelter - Rent Payment Assistance; Food Pantries; Benefits Screening,BD-5000.8300; BV-8900.9300-180; BV-8900.9300-250; BV-8900.9300-300; BH-3800.7000; BD-1800.2000; PH-0700,MD - Baltimore County - Dundalk - 21222; ,
St. Vincent Emergency Service,,,120 North Front Street,,Baltimore,Baltimore City,MD,21202-4804,39.297096,76.607961,See notes for program hours.,410-962-5078,410-962-8427,,OVERVIEW: Provides a pantry and clothing closet to individuals. Also offers a meal to anyone in need.&nbsp;<br /><br />  SERVICES: <br />1) FOOD PANTRY: Provides non-perishable food items to male and female heads of households. Pantry may only be used onc,Food pantry is only for residents of 21202 and 21231.,None.                                                                                                                         ,Call for information.,"No referral is required for food or clothing. For food, applicant must provide a photo ID with current address.",,Clothing-Clothing Closet; Food Pantries; Food Pantries-Monday; Food Pantries-Self-Referral; Homeless; Soup Kitchens; Soup Kitchens-Dinner; Soup Kitchens-Friday;,Food Pantries; Soup Kitchens; General Clothing Provision; ,Basic Needs - Food - Emergency Food - Food Pantries; Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision * Homeless Men,Food Pantries; Soup Kitchens; General Clothing Provision * Homeless Men,BD-1800.2000; BD-5000.8300; BM-6500.1500-250 * YV-3000.3050 * YS-5000,MD - Baltimore City - Baltimore - 21202; MD - Baltimore City - Baltimore - 21231; MD - Baltimore City; ,
Trinity Baptist Church Pantry,,,1601 Druid Hill Avenue,,Baltimore,Baltimore City,MD,21217,39.30651,76.638504,See notes for program hours.,410-728-0797,410-728-7458,www.tbcbaltimore.org,"OVERVIEW: Provides limited&nbsp;financial&nbsp;assistance and a soup kitchen to residents of Baltimore City.<br /><br />SERVICES:<br />1) FINANCIAL ASSISTANCE: Provides limited&nbsp;financial&nbsp;assistance, $25 for BGE turn-off and eviction prevention e",Open to those in catchment area.,None.,Walk-in.,"For financial assistance must have: ID, proof of income, proof of need (current turn-off notice/ current eviction notice. This does not include an extension) and proof of residence.",,Clothing-Clothing Closet; Donor Services; Donor Services-Clothing; Eviction Prevention; Financial Assistance; Homeless; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Thursday; Soup Kitchens-Tuesday; Utility Bill Payment Assistance; Volunteer Opportuni,Soup Kitchens; Electric Service Payment Assistance; Gas Service Payment Assistance; Heating Fuel Payment Assistance; Rent Payment Assistance; Clothing Banks; ,Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Utilities - Utility Assistance - Utility Service Payment Assistance - Electric Service Payment Assistance; Basic Needs - Utilities - Utility Assistance - Utility Service Payment Assistance - Gas Se,Soup Kitchens; Electric Service Payment Assistance; Gas Service Payment Assistance; Heating Fuel Payment Assistance; Housing/Shelter - Rent Payment Assistance; Clothing Banks,BD-5000.8300; BV-8900.9300-180; BV-8900.9300-250; BV-8900.9300-300; BH-3800.7000; BM-6500.1550,MD - Baltimore City - Baltimore - 21217; ,
VIVA House,,,26 South Mount Street,,Baltimore,Baltimore City,MD,21223,39.28026,76.65054,,410-233-0488,,,SOUP KITCHEN: Offers a meal to anyone in need.<br />,Open to anyone.,None.                                                                                                                         ,"Walk in. First come, first served.",ID.,,Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Thursday; Soup Kitchens-Wednesday;,Soup Kitchens; ,Basic Needs - Food - Meals - Soup Kitchens,Soup Kitchens,BD-5000.8300,MD - Baltimore City; ,Wed 1PM - 2:30PM; Thu 1PM - 2:30PM; 
Walbrook Vicinity Churches Assistance Ministry,WVCAM,,3202 West North Avenue,,Baltimore,Baltimore City,MD,21216,39.310283,76.67371,,410-383-1525,410-383-1551,,"<p>OVERVIEW: Provides a food pantry, financial assistance, clothing closet and financial assistance.</p>  <p>SERVICES: <br />1) FOOD PANTRY: Provides non-perishable food items Wed, 9-11AM to residents of 21216 ONLY. Individuals must bring ID and proof of ",Financial assistance and food pantry: resident of 21216. Soup kitchen and clothing closet: open to the public.,None.,Call for information.,Call for information.,,Clothing-Clothing Closet; Eviction Prevention; Financial Assistance; Food Pantries; Food Pantries-Self-Referral; Food Pantries-Wednesday; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Wednesday; Utility Bill Payment Assistance;,General Clothing Provision; Soup Kitchens; Electric Service Payment Assistance; Heating Fuel Payment Assistance; Food Pantries; Rent Payment Assistance; ,Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision; Basic Needs - Food - Meals - Soup Kitchens; Basic Needs - Utilities - Utility Assistance - Utility Service Payment Assistance - Electric Service Payment Assist,General Clothing Provision; Soup Kitchens; Electric Service Payment Assistance; Heating Fuel Payment Assistance; Food Pantries; Housing/Shelter - Rent Payment Assistance,BM-6500.1500-250; BD-5000.8300; BV-8900.9300-180; BV-8900.9300-300; BD-1800.2000; BH-3800.7000,MD - Baltimore City; ,Mon 9AM - 5PM; Tue 9AM - 5PM; Wed 9AM - 5PM; Thu 9AM - 5PM; Fri 9AM - 5PM; 
Waters Church Soup Kitchen,,,417 North Aisquith Street,,Baltimore,Baltimore City,MD,21202,39.297096,76.607961,,410-675-2640,410-675-8991,www.watersamechurch.org,"SOUP KITCHEN: Operates a soup kitchen Sat, 11AM-1PM. Clothing sometimes available. <br />",Open to anyone in need.,None.                                                                                                                         ,Self-referrals accepted.,None.,,Clothing-Clothing Closet; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Saturday; Volunteer Opportunities; Volunteer Opportunities-Youth;,Soup Kitchens; Volunteer Opportunities; General Clothing Provision; ,Basic Needs - Food - Meals - Soup Kitchens; Individual and Family Life - Volunteer Opportunities * Adolescents; Basic Needs - Material Goods - Personal Goods/Services - Clothing - General Clothing Provision,Soup Kitchens; Volunteer Opportunities * Adolescents; General Clothing Provision,BD-5000.8300; PX * YB-9500.0500; BM-6500.1500-250,MD - Baltimore County; MD - Baltimore City; ,Sat 11AM - 1PM; 
Wayland Baptist Soup Kitchen,,,3200 Garrison Boulevard,,Baltimore,Baltimore City,MD,21216,39.310283,76.67371,,410-664-2774,410-664-1885,www.waylandbc.org,"<p>OVERVIEW: Provides a soup kitchen, holiday assistance and accepts donations.</p>  <p>SERVICES: <br />1) SOUP KITCHEN: Provides a soup kitchen and offers clothing to men, women and children on Wed, Noon-2PM.<br /><br />2) DONATIONS: Accepts food, toys, ",Anyone in need of food or clothing.,None.,Walk in. ,No ID or referral needed for pantry.,,Christmas Baskets; Clothing-Clothing Closet; Donor Services; Donor Services-Holiday; Holiday Assistance-Christmas; Holiday Assistance-Thanksgiving; Soup Kitchens; Soup Kitchens-Lunch; Soup Kitchens-Wednesday; Thanksgiving Baskets;,Clothing Banks; Donor Services; Thanksgiving Baskets; Christmas Baskets; Soup Kitchens; ,Basic Needs - Material Goods - Personal Goods/Services - Clothing Banks; Organizational/Community/International Services - Donor Services; Individual and Family Life - Individual and Family Support Services - Holiday Programs - Thanksgiving Programs - Tha,Clothing Banks; Donor Services; Holiday Programs - Thanksgiving Programs - Thanksgiving Baskets; Holiday Programs - Christmas Programs - Christmas Baskets; Soup Kitchens,BM-6500.1550; TI; PH-2950.8500-850; PH-2950.1500-120; BD-5000.8300,MD - Baltimore City - Baltimore - 21215; MD - Baltimore City - Baltimore - 21216; ,Mon 9:30AM - 5PM; Tue 9:30AM - 5PM; Wed 9:30AM - 5PM; Thu 9:30AM - 5PM; Fri 9:30AM - 5PM; 
YES Drop-In Center,Youth Empowerment Society Drop-In Center,,2315 North Charles Street,First Floor,Baltimore,Baltimore City,MD,21218,39.32844,76.60206,Fridays by appointment only.,410-235-7744,,www.fusionpartnership.wordpress.com/sponsored-projects/yes,"DROP-IN: Space for youth, between ages 14-25, who are homeless or at-risk of homelessness to connect to resources. This may include speaking with peer counselors, meals and non-perishable food, hygiene products, school supplies and a place to do laundry. ",Youth ages 14-25 who are homeless or at-risk of homelessness.,None.,Walk-in during hours.,None.,,Drop-in Centers; Hygiene/Grooming Needs; School Supplies; Soup Kitchens; Soup Kitchens-Dinner; Soup Kitchens-Monday; Soup Kitchens-Thursday; Soup Kitchens-Tuesday; Soup Kitchens-Wednesday; Youth;,Drop In Centers; ,Organizational/Community/International Services - Community Facilities/Centers - Drop In Centers * Adolescents,Community Facilities/Centers - Drop In Centers * Adolescents,TC-1700 * YB-9500.0500,MD - Baltimore City; ,Mon 3PM - 8PM; Tue 3PM - 8PM; Wed 3PM - 8PM; Thu 3PM - 8PM; 
